Time_hours,Day,Biomass_g_L,CO2_captured_kg_cumulative
2866,119.41666666666667,1.8447274968399645,129.10959209216307
2867,119.45833333333333,1.8619244093767757,129.10959209216307
2868,119.5,1.876211956672517,129.10959209216307
2869,119.54166666666667,1.8869168897579716,129.10959209216307
2870,119.58333333333333,1.8943003031531016,129.10959209216307
2871,119.625,1.8991006856764125,129.10959209216307
2872,119.66666666666667,1.9021019310648077,129.10959209216307
2873,119.70833333333333,1.9036911426540892,129.10959209216307
2874,119.75,1.9046717762573204,129.10959209216307
2875,119.79166666666667,1.9046717762573204,129.10959209216307
2876,119.83333333333333,1.9053580391022689,129.10959209216307
2877,119.875,1.906043757838688,129.10959209216307
2878,119.91666666666667,1.9071057409660779,129.10959209216307
2879,119.95833333333333,1.9086543860667433,129.10959209216307
2880,120.0,1.9109300250694843,129.10959209216307
2881,120.04166666666667,1.9140883229251875,129.10959209216307
2882,120.08333333333333,1.9182826979415881,129.10959209216307
2883,120.125,1.9234188334501838,129.10959209216307
2884,120.16666666666667,1.9292424048631986,129.10959209216307
2885,120.20833333333333,1.9354566269304128,129.10959209216307
2886,120.25,1.9418258455481054,129.10959209216307
2887,120.29166666666667,1.9418258455481054,129.10959209216307
2888,120.33333333333333,1.950833874822501,129.10959209216307
2889,120.375,1.964781613035865,129.10959209216307
2890,120.41666666666667,1.9802532736071012,129.10959209216307
2891,120.45833333333333,1.994716946485125,129.10959209216307
2892,120.5,1.25,135.91939659514946
2893,120.54166666666667,1.2640061692818305,135.91939659514946
2894,120.58333333333333,1.273737257455409,135.91939659514946
2895,120.625,1.2800893222091185,135.91939659514946
2896,120.66666666666667,1.284067510511412,135.91939659514946
2897,120.70833333333333,1.2862474411566955,135.91939659514946
2898,120.75,1.2875945818016736,135.91939659514946
2899,120.79166666666667,1.2875945818016736,135.91939659514946
2900,120.83333333333333,1.2885393839597605,135.91939659514946
2901,120.875,1.289484142583384,135.91939659514946
2902,120.91666666666667,1.2909034190021242,135.91939659514946
2903,120.95833333333333,1.2929824074171976,135.91939659514946
2904,121.0,1.2960544250170996,135.91939659514946
2905,121.04166666666667,1.3003425349019035,135.91939659514946
2906,121.08333333333333,1.3060817140594676,135.91939659514946
2907,121.125,1.3131702808103094,135.91939659514946
2908,121.16666666666667,1.3212810173816325,135.91939659514946
2909,121.20833333333333,1.330014671636357,135.91939659514946
2910,121.25,1.339042955792538,135.91939659514946
2911,121.29166666666667,1.339042955792538,135.91939659514946
2912,121.33333333333333,1.3518877225253807,135.91939659514946
2913,121.375,1.371948998107285,135.91939659514946
2914,121.41666666666667,1.3944996449203253,135.91939659514946
2915,121.45833333333333,1.4158852513361344,135.91939659514946
2916,121.5,1.4337475820062946,135.91939659514946
2917,121.54166666666667,1.4471648306640161,135.91939659514946
2918,121.58333333333333,1.4564165639093647,135.91939659514946
2919,121.625,1.4624176257829171,135.91939659514946
2920,121.66666666666667,1.4661570867625517,135.91939659514946
2921,121.70833333333333,1.4682715101966315,135.91939659514946
2922,121.75,1.4695771784725549,135.91939659514946
2923,121.79166666666667,1.4695771784725549,135.91939659514946
2924,121.83333333333333,1.4704936558208168,135.91939659514946
2925,121.875,1.471409889074469,135.91939659514946
2926,121.91666666666667,1.4727420281261971,135.91939659514946
2927,121.95833333333333,1.4746994783339151,135.91939659514946
2928,122.0,1.4776021596809332,135.91939659514946
2929,122.04166666666667,1.481664741230113,135.91939659514946
2930,122.08333333333333,1.4871209328252644,135.91939659514946
2931,122.125,1.4938790479090251,135.91939659514946
2932,122.16666666666667,1.5016266142780579,135.91939659514946
2933,122.20833333333333,1.5099764219070537,135.91939659514946
2934,122.25,1.5186053769622645,135.91939659514946
2935,122.29166666666667,1.5186053769622645,135.91939659514946
2936,122.33333333333333,1.5308420886422105,135.91939659514946
2937,122.375,1.5498698655855925,135.91939659514946
2938,122.41666666666667,1.5711078995853818,135.91939659514946
2939,122.45833333333333,1.5910785637459444,135.91939659514946
2940,122.5,1.6076127221665175,135.91939659514946
2941,122.54166666666667,1.6199291680769088,135.91939659514946
2942,122.58333333333333,1.6283593528742417,135.91939659514946
2943,122.625,1.6337936231558616,135.91939659514946
2944,122.66666666666667,1.6371630595900653,135.91939659514946
2945,122.70833333333333,1.639131744122152,135.91939659514946
2946,122.75,1.6403465252573397,135.91939659514946
2947,122.79166666666667,1.6403465252573397,135.91939659514946
2948,122.83333333333333,1.641199965059816,135.91939659514946
2949,122.875,1.6420530011782535,135.91939659514946
2950,122.91666666666667,1.6432518102359785,135.91939659514946
2951,122.95833333333333,1.6450191143816881,135.91939659514946
2952,123.0,1.647649597733397,135.91939659514946
2953,123.04166666666667,1.6513417727293123,135.91939659514946
2954,123.08333333333333,1.6563188693072004,135.91939659514946
2955,123.125,1.6625025783061165,135.91939659514946
2956,123.16666666666667,1.669607138008302,135.91939659514946
2957,123.20833333333333,1.6772724275902053,135.91939659514946
2958,123.25,1.685193366081043,135.91939659514946
2959,123.29166666666667,1.685193366081043,135.91939659514946
2960,123.33333333333333,1.6963909677787123,135.91939659514946
2961,123.375,1.7137301504424853,135.91939659514946
2962,123.41666666666667,1.7329533863382545,135.91939659514946
2963,123.45833333333333,1.7508840258033194,135.91939659514946
2964,123.5,1.7656050030480026,135.91939659514946
2965,123.54166666666667,1.776483614415255,135.91939659514946
2966,123.58333333333333,1.7838768324654821,135.91939659514946
2967,123.625,1.7886139165308468,135.91939659514946
2968,123.66666666666667,1.791536742386775,135.91939659514946
2969,123.70833333333333,1.7933039359193081,135.91939659514946
2970,123.75,1.7943936289649862,135.91939659514946
2971,123.79166666666667,1.7943936289649862,135.91939659514946
2972,123.83333333333333,1.79515992059096,135.91939659514946
2973,123.875,1.795925706908523,135.91939659514946
2974,123.91666666666667,1.7969645901757756,135.91939659514946
2975,123.95833333333333,1.7985013812862685,135.91939659514946
2976,124.0,1.8007977287701917,135.91939659514946
2977,124.04166666666667,1.8040308246816505,135.91939659514946
2978,124.08333333333333,1.8084063631927396,135.91939659514946
2979,124.125,1.8138609988885024,135.91939659514946
2980,124.16666666666667,1.8201434861345653,135.91939659514946
2981,124.20833333333333,1.8269313028451364,135.91939659514946
2982,124.25,1.833946864381915,135.91939659514946
2983,124.29166666666667,1.833946864381915,135.91939659514946
